OMP_STACKSIZE=100M ./correlation_acc
Elapsed time for computing mean:0.025070
Elapsed time for computing standard deviation:0.025575
Elapsed time for computing center&reduce:0.081606
PROFILING INNERMOST LOOP EXEC TIMES EVOLUTION:
INNERMOST_IT_VS_TIME_MS = {
3: 0.019073,
0: 0.020027,
4: 0.010014,
2: 0.020027,
6: 0.008106,
5: 0.007868,
7: 0.009060,
8: 0.008821,
1: 0.019073,
9: 0.008821,
12: 0.007868,
11: 0.009060,
14: 0.008821,
10: 0.010967,
16: 0.009060,
13: 0.006914,
18: 0.009060,
15: 0.006914,
20: 0.009060,
17: 0.006914,
21: 0.008821,
22: 0.009060,
19: 0.006914,
23: 0.008106,
25: 0.008821,
24: 0.010014,
26: 0.009060,
27: 0.008106,
28: 0.009060,
29: 0.008106,
30: 0.009060,
31: 0.008106,
32: 0.009060,
33: 0.007868,
34: 0.007868,
35: 0.008106,
36: 0.008821,
37: 0.009060,
38: 0.008821,
40: 0.007868,
41: 0.008106,
39: 0.007868,
42: 0.010014,
45: 0.010014,
43: 0.008106,
46: 0.007868,
47: 0.008106,
44: 0.009060,
49: 0.007868,
48: 0.007868,
51: 0.005960,
50: 0.009060,
53: 0.008821,
54: 0.008106,
55: 0.005960,
52: 0.009060,
57: 0.007868,
58: 0.008106,
59: 0.006914,
60: 0.009060,
61: 0.008106,
56: 0.008106,
63: 0.006914,
62: 0.009060,
64: 0.010967,
65: 0.009060,
66: 0.008106,
67: 0.007153,
68: 0.009060,
69: 0.008106,
70: 0.008106,
71: 0.009060,
73: 0.008106,
72: 0.010967,
74: 0.009060,
75: 0.006914,
76: 0.007868,
77: 0.009060,
78: 0.009060,
79: 0.007153,
80: 0.007868,
81: 0.007868,
82: 0.009060,
83: 0.007868,
84: 0.056982,
86: 0.058174,
87: 0.056982,
85: 0.056982,
90: 0.008106,
89: 0.009060,
91: 0.008106,
92: 0.007868,
88: 0.012159,
94: 0.009060,
95: 0.007868,
96: 0.008106,
93: 0.009060,
98: 0.009060,
99: 0.007868,
100: 0.008106,
97: 0.009060,
102: 0.009060,
103: 0.008106,
101: 0.008106,
105: 0.008106,
106: 0.008106,
104: 0.006914,
107: 0.010014,
108: 0.008821,
109: 0.008821,
110: 0.008106,
111: 0.009060,
112: 0.009060,
114: 0.009060,
115: 0.006199,
113: 0.007868,
117: 0.008821,
119: 0.007153,
116: 0.007868,
120: 0.007868,
121: 0.007153,
118: 0.007868,
123: 0.007868,
122: 0.007868,
125: 0.006914,
124: 0.006914,
127: 0.006914,
128: 0.007153,
129: 0.006914,
130: 0.008106,
126: 0.008106,
132: 0.007153,
133: 0.005960,
134: 0.008106,
131: 0.010014,
136: 0.009060,
137: 0.007868,
135: 0.007868,
140: 0.007868,
139: 0.007868,
141: 0.006914,
138: 0.009060,
143: 0.009060,
144: 0.008821,
142: 0.009060,
146: 0.008821,
145: 0.008106,
147: 0.006914,
149: 0.008821,
150: 0.010014,
148: 0.009060,
152: 0.008106,
151: 0.006914,
154: 0.008106,
155: 0.006914,
156: 0.008106,
153: 0.006914,
157: 0.006914,
158: 0.008821,
159: 0.008106,
161: 0.007153,
160: 0.009060,
162: 0.008106,
163: 0.008106,
164: 0.009060,
166: 0.008106,
167: 0.007153,
168: 0.006914,
169: 0.006914,
165: 0.006914,
171: 0.009060,
172: 0.007868,
170: 0.008106,
173: 0.008106,
175: 0.006914,
174: 0.010967,
176: 0.007153,
177: 0.007153,
178: 0.007868,
179: 0.007153,
180: 0.006914,
181: 0.009060,
182: 0.007868,
183: 0.007868,
184: 0.007868,
185: 0.006914,
186: 0.008106,
187: 0.006914,
188: 0.008106,
189: 0.009060,
190: 0.007153,
191: 0.006914,
192: 0.006914,
194: 0.008106,
193: 0.010967,
195: 0.007868,
196: 0.008106,
197: 0.007153,
198: 0.008821,
199: 0.008106,
200: 0.009060,
201: 0.006914,
202: 0.007868,
203: 0.007153,
204: 0.009060,
205: 0.008106,
206: 0.007868,
207: 0.008106,
208: 0.007868,
209: 0.009060,
211: 0.006914,
210: 0.007868,
212: 0.009060,
