OMP_STACKSIZE=100M ./correlation_acc
Elapsed time for computing mean:0.024367
Elapsed time for computing standard deviation:0.024922
Elapsed time for computing center&reduce:0.081494
PROFILING INNERMOST LOOP EXEC TIMES EVOLUTION:
INNERMOST_IT_VS_TIME_US = {
0: 0.005960,
1: 0.004053,
2: 0.004053,
3: 0.004053,
4: 0.004053,
5: 0.005007,
6: 0.004053,
7: 0.003815,
8: 0.005007,
9: 0.005007,
10: 0.005007,
11: 0.005007,
12: 0.004053,
13: 0.004053,
14: 0.005007,
15: 0.005007,
16: 0.005007,
17: 0.005007,
18: 0.005007,
19: 0.005007,
20: 0.005007,
21: 0.005007,
22: 0.005007,
23: 0.005007,
24: 0.005007,
25: 0.004053,
26: 0.004053,
27: 0.003815,
28: 0.004768,
29: 0.005007,
30: 0.005007,
31: 0.005007,
32: 0.005007,
33: 0.005007,
34: 0.004768,
35: 0.003815,
36: 0.005007,
37: 0.005007,
38: 0.005007,
39: 0.004053,
40: 0.005007,
41: 0.005007,
42: 0.004053,
43: 0.003815,
44: 0.005007,
45: 0.004053,
46: 0.005007,
47: 0.004053,
48: 0.004053,
49: 0.005007,
50: 0.005007,
51: 0.004053,
52: 0.005007,
53: 0.004768,
54: 0.005007,
55: 0.004053,
56: 0.004053,
57: 0.004053,
58: 0.005007,
59: 0.005007,
60: 0.004053,
61: 0.003815,
62: 0.004053,
63: 0.005007,
64: 0.005007,
65: 0.005007,
66: 0.004053,
67: 0.004053,
68: 0.005007,
69: 0.005007,
70: 0.005007,
71: 0.004053,
72: 0.005007,
73: 0.004053,
74: 0.005007,
75: 0.005007,
76: 0.005007,
77: 0.005007,
78: 0.005007,
79: 0.005007,
80: 0.005007,
81: 0.005007,
82: 0.003815,
83: 0.004768,
84: 0.005007,
85: 0.004053,
86: 0.004053,
87: 0.005007,
88: 0.004053,
89: 0.005007,
90: 0.005007,
91: 0.004053,
92: 0.003815,
93: 0.005007,
94: 0.005007,
95: 0.004053,
96: 0.004053,
97: 0.005007,
98: 0.005007,
99: 0.004053,
100: 0.003815,
101: 0.003815,
102: 0.005007,
103: 0.005007,
104: 0.005007,
105: 0.004053,
106: 0.004053,
107: 0.005007,
108: 0.005007,
109: 0.005007,
110: 0.004053,
111: 0.005007,
112: 0.004053,
113: 0.005007,
114: 0.004053,
115: 0.005007,
116: 0.004053,
117: 0.004053,
118: 0.004053,
119: 0.005007,
120: 0.003815,
121: 0.005007,
122: 0.003815,
123: 0.003815,
124: 0.005007,
125: 0.005007,
126: 0.004053,
127: 0.004053,
128: 0.005007,
129: 0.004053,
130: 0.004053,
131: 0.005007,
132: 0.004053,
133: 0.004053,
134: 0.004053,
135: 0.005007,
136: 0.004053,
137: 0.005007,
138: 0.003815,
139: 0.003815,
140: 0.003815,
141: 0.003815,
142: 0.005007,
143: 0.005007,
144: 0.004053,
145: 0.005007,
146: 0.004053,
147: 0.005007,
148: 0.004053,
149: 0.005007,
150: 0.004053,
151: 0.003815,
152: 0.003815,
153: 0.004053,
154: 0.003815,
155: 0.003815,
156: 0.003815,
157: 0.004053,
158: 0.003815,
159: 0.003815,
160: 0.004053,
161: 0.004053,
162: 0.004053,
163: 0.004053,
164: 0.004053,
165: 0.004053,
166: 0.005007,
167: 0.004053,
168: 0.004053,
169: 0.004053,
170: 0.004053,
171: 0.004053,
172: 0.004053,
173: 0.004053,
174: 0.004053,
175: 0.005007,
176: 0.004053,
177: 0.003815,
178: 0.003815,
179: 0.005007,
180: 0.003815,
181: 0.003815,
182: 0.004053,
183: 0.004053,
184: 0.004053,
185: 0.004053,
186: 0.004053,
187: 0.005007,
188: 0.004053,
189: 0.005007,
190: 0.004053,
191: 0.004053,
192: 0.004053,
193: 0.004053,
194: 0.004053,
195: 0.004053,
196: 0.005007,
197: 0.003815,
198: 0.004053,
199: 0.005007,
200: 0.003815,
201: 0.003815,
202: 0.003815,
203: 0.003815,
204: 0.003815,
205: 0.003815,
206: 0.003815,
207: 0.003815,
208: 0.003815,
209: 0.003815,
210: 0.002861,
211: 0.003815,
212: 0.003815,
213: 0.003815,
214: 0.003815,
215: 0.003815,
216: 0.003815,
217: 0.003815,
218: 0.003815,
219: 0.004053,
220: 0.003815,
221: 0.003815,
222: 0.003815,
223: 0.003815,
224: 0.003815,
225: 0.002861,
226: 0.003815,
227: 0.003815,
228: 0.003815,
229: 0.003815,
230: 0.005007,
231: 0.004053,
232: 0.003815,
233: 0.003815,
234: 0.005007,
235: 0.004053,
236: 0.004053,
237: 0.003099,
238: 0.004053,
239: 0.004053,
240: 0.004053,
241: 0.005007,
242: 0.004053,
243: 0.004053,
244: 0.036955,
245: 0.004053,
246: 0.004053,
247: 0.004053,
248: 0.004053,
249: 0.004053,
250: 0.004053,
251: 0.003815,
252: 0.004053,
253: 0.004053,
254: 0.004053,
255: 0.004053,
256: 0.004053,
257: 0.004053,
258: 0.004053,
259: 0.004053,
260: 0.004053,
261: 0.004053,
262: 0.004053,
